Book Name,Author Name
"""Irrfan Khan: A Life in Movies""",Shubhra Gupta
"""The World: A Family History""",British historian Simon Sebag Montefiore
"""Breaking Barriers: the Story of a Dalit Chief Secretary""",Kaki Madhava Rao
"""Ambedkar: A Life""",Shashi Tharoor
"""Human Anatomy""",Dr. Ashvini Kumar Dwivedi
âRevolutionaries: The Other Story of How India Won Its Freedomâ,Sanjeev Sanyal
Himanta Biswa Sarma,"""Mukhyamantrir Diary 1"""
"""Njaan Sakshi""",Professor K.K. Abdul Gaffar's
"""Roller Coaster: An Affair with Banking""",Tamal Bandyopadhyay
"""Spare""",J. R. Moehringer
"""Braving A Viral Storm: India's Covid-19 Vaccine Story""",Aashish Chandorkar and Suraj Sudhir
Jadunama,Javed Akhtar and Arvind Mandloi
"""Come! Let's Run""",Ma. Subramanian
"""India's Knowledge Supremacy: The New Dawn""",Dr. Ashwin Fernandes
"""COACHING BEYOND: My Days with the Indian Cricket Team""",Kaushik and Ramakrishnan Sridhar
"""The Poverty of Political Economy: How Economics Abandoned the Poor""",Meghnad Desai
The Last Heroes,Palagummi Sainath (P Sainath)
The Best of Satyajit Ray,Satyajit Ray
Victory City,Salman Rushdie
Modi: Shaping a Global order in flux,President J.P. Nadda
Pt. Deendayal Upadhaya : Dispersions of Thought,R N Ravi
Indiaâs vaccine Growth story,Sajjan singh Dev
Mundaka Upanishad-The Bridge of immortality,Jagdeep Dhankar
As Good As My Word,KM Chandrashekhar
Pagalkhana,Dr.Gyan Chaturvedi
The Book of Bihari Literature,Abhay K
Mundaka Upanishad: The Gateway to Eternity,Dr. Karan Singh
Indiaâs Struggle for Independence â Gandhian Era,"P. Jyothimani, former Judge"
Bipin: The Man Behind the Uniform,Rachna Biswat Rawat
Women and Men in India 2022,Rao Inderjit Singh
Snakes in the Ganga,Shri Rajiv Malhotra and Mrs. Vijaya Viswanathan
A Matter of the Heart: Education in India,Anurag Behar
Chhatrapati Shivaji Maharaj,Shrimant Kokate
Pyre,Perumal Murugan
Basu Chatterji : And Middle-of-the-Road Cinema,Aniruddha Bhattacharjee
Phoolange,Lekhnath Chhetri
Why canât Elephants be Red,Vani Tripathi Tikoo
War & Women,Dr MA Hasan
War and Women,Dr. MA Hasan
Phoolange,Lekhnath Chhetri
The Great book robbery,V Pattami Ram and Sabya Sachi Dosh
Saurashtra-Tamil Sangamprashastihâ,Shree Somnath Sanskrit University 
"âCollective Spirit, Concrete Actionsâ",Shashi Shekhar Vempati
âReflectionsâ,Narayanan Vaghul
Made In India,Amitabh Kant
Sachin @ 50,Boria Majumdar
Cyber Encounters,Ashok Kumar and OP Manocha
Just Aspire,Ajai Chowdhry
My Life as a Comrade,K.K. Shailaja and Manju Sara Rajan
First Lithuanian Travelers in India,Lithuanian Embassy
The Golden Years,Ruskin Bond
Partitioned Freedom,Ram Madhav
"RINGSIDE â Up, Close and Personal on India and Beyond",Dr Vijay Darda
NTR-A Political Biography,Ramachandra Murthy Kondubhatla
